type,ratio,conn_size,value_size,iter1,iter2,iter3,iter4,iter5,comment
DATA,.1250,512,1024,2873.6013:23080.7493,2853.6431:22646.7117,2862.8115:22594.4230,2775.5304:22379.7801,2836.5557:22704.9252,
DATA,.1250,1024,1024,3323.7253:26737.6118,3262.5541:26398.8661,3303.0084:26000.0442,3263.7626:25952.1287,3296.9313:26296.7901,
DATA,.1250,2048,1024,3655.7366:29239.9362,3571.2817:28711.2778,3573.3221:28320.6769,3607.1971:28798.8489,3578.4074:28336.7675,
DATA,.1250,32,2048,752.1709:6038.2060,750.8705:6023.7684,754.5336:6064.5606,761.8129:6004.7376,757.8026:6104.4828,
DATA,.1250,64,2048,1180.4310:9317.6207,1143.6394:9249.7399,1140.4176:9098.5132,1163.8255:9368.9630,1146.8235:9177.4502,
DATA,.1250,128,2048,1654.9228:13221.9640,1678.7231:13396.5327,1749.4051:13936.9272,1736.1462:13891.2408,1783.7431:14377.3860,
DATA,.1250,256,2048,2274.0374:18073.8355,2265.2017:18232.7934,2292.0363:18358.2625,2189.9007:17467.4491,2264.5344:18193.2774,
DATA,.1250,512,2048,2497.3112:20012.5090,2450.6741:19650.8776,2458.5997:19318.5627,2440.3067:19619.3868,2429.6057:19647.3833,
DATA,.1250,1024,2048,2979.7525:23900.8654,2958.2967:23366.1982,2900.5145:23350.4422,2939.2073:23551.2232,2915.0079:23212.9077,
DATA,.1250,2048,2048,3180.6541:25640.9300,3168.3322:25498.1378,3189.4976:25429.4552,3187.2798:25275.1166,3197.4559:25399.5999,
DATA,.1250,32,4096,754.8115:6026.9543,734.9852:5905.3396,740.4067:5933.2224,739.1057:5923.3953,744.8054:5953.3786,
DATA,.1250,64,4096,1054.7716:8532.6479,1028.0264:8308.3113,1056.0832:8534.6060,1099.5615:8859.3012,1060.0467:8526.0467,
DATA,.1250,128,4096,1291.2586:10305.0917,1274.7047:10185.2756,1295.3069:10217.4388,1271.8655:10222.5409,1291.3783:10336.3169,
DATA,.1250,256,4096,1787.4284:14125.9183,1829.1852:14559.2970,1806.6520:14659.0954,1815.7244:14208.8679,1801.2566:14373.9728,
DATA,.1250,512,4096,2084.2106:16923.0227,2081.0934:16633.7646,2075.2412:16696.9420,2080.9736:16488.3570,2067.6114:16588.1687,
DATA,.1250,1024,4096,2480.8530:19894.3298,2445.4265:19536.0589,2444.1689:19666.0776,2445.8041:19520.7331,2458.4841:19500.0145,
DATA,.1250,2048,4096,2519.2462:20101.9159,2579.6300:20904.2742,2543.7257:20101.9416,2566.7101:20714.2939,2574.3982:20676.0627,
DATA,.1250,32,8192,544.9905:4336.2467,600.5404:4756.9435,521.8862:4185.9382,613.7725:4857.5145,534.1282:4283.9078,
DATA,.1250,64,8192,910.3165:7319.6242,863.5603:6855.6844,905.5985:7196.7007,877.8088:7070.0845,905.7177:7228.9577,
DATA,.1250,128,8192,974.4667:7735.7490,981.5266:7791.4410,1005.5535:8069.1594,986.4927:7782.6689,949.2027:7590.6114,
DATA,.1250,256,8192,1326.7583:10562.5971,1320.5191:10552.8773,1298.0990:10572.6054,1304.7499:10547.2333,1322.1531:10523.1969,
DATA,.1250,512,8192,1628.6401:12959.7025,1612.6097:12974.8878,1642.8070:13107.0603,1625.7522:13166.2520,1621.7922:12959.7331,
DATA,.1250,1024,8192,1786.1499:14362.9155,1804.6989:14220.0149,1784.3874:14345.7894,1767.9466:14321.3476,1783.7006:14397.3118,
DATA,.1250,2048,8192,1821.9535:14678.7660,1807.3305:14568.3774,1816.8788:14542.4706,1811.9327:14535.1719,1802.2691:14481.1721,
DATA,.1250,32,16384,403.4391:3206.7529,394.7301:3145.4479,393.6348:3134.9793,385.6551:3089.0259,393.4579:3163.7037,
DATA,.1250,64,16384,578.2168:4618.9949,534.0089:4262.6125,528.5642:4273.7137,531.0615:4210.7564,527.7336:4218.0391,
DATA,.1250,128,16384,710.0265:5663.9024,707.7876:5647.4659,704.4630:5614.9808,711.2655:5666.0526,705.5724:5702.5722,
DATA,.1250,256,16384,920.3123:7405.2451,906.7669:7243.4272,926.3366:7333.3686,911.3816:7291.6950,916.9441:7273.9700,
DATA,.1250,512,16384,1025.8824:8277.9619,1025.6288:8250.9816,1020.4387:8163.1869,1019.8569:8048.0336,1023.0919:8151.1563,
DATA,.1250,1024,16384,1112.9942:8849.1762,1113.3324:9042.7166,1111.7238:8891.4306,1113.6031:8941.2313,1115.6215:8992.0373,
DATA,.1250,2048,16384,1113.8595:8935.9131,1123.2279:8895.8747,1119.2707:9011.2871,1129.2502:9016.8930,1110.9139:9001.8212,
DATA,.2500,32,256,1310.2432:5218.7690,1327.7725:5351.9935,1320.6449:5308.9242,1323.8672:5316.8795,1312.9286:5199.1230,
DATA,.2500,64,256,2001.4430:8041.8887,1956.2639:7913.6001,1975.7529:7992.1817,1990.3773:8108.4137,2013.8630:8013.5614,
DATA,.2500,128,256,2993.1579:11989.3758,3002.7767:12130.1531,3008.7968:11865.8607,2986.9523:12062.0269,3053.9722:12280.9311,
DATA,.2500,256,256,4013.9234:16121.7756,3855.5053:15396.5625,3896.5024:15626.1692,3882.1004:15456.9307,3962.0493:15831.1846,
DATA,.2500,512,256,4521.0394:18177.7058,4533.9590:18265.0085,4546.8610:18173.6536,4585.1750:18362.4748,4599.0227:18448.1065,
DATA,.2500,1024,256,4963.7920:19931.3440,4874.2832:19399.4423,4865.6646:19558.5275,4931.2939:19506.0577,4898.9685:19506.8276,
DATA,.2500,2048,256,5264.7682:20949.6065,5148.4168:20392.2203,5155.5263:20790.0050,5150.6054:20516.4899,5136.7428:20539.8337,
DATA,.2500,32,512,1235.3124:4904.7102,1243.5956:5004.0538,1277.2190:5120.0627,1243.6411:4973.3151,1237.6826:4968.2570,
DATA,.2500,64,512,1937.2991:7756.4335,1906.6548:7663.0076,1931.1579:7731.1082,1922.5249:7659.3811,1923.6085:7660.0765,
DATA,.2500,128,512,2817.3531:11372.4436,2729.8385:10965.4365,2822.3720:11215.2950,2892.9047:11474.1649,2881.7010:11563.1771,
DATA,.2500,256,512,3758.0692:14973.6950,3761.6756:15042.9865,3698.7813:14853.8604,3743.1428:14946.4627,3749.2805:14983.8282,
DATA,.2500,512,512,4384.1152:17543.4146,4343.1080:17468.2706,4378.0975:17492.9038,4340.3640:17209.9728,4405.4549:17554.0498,
DATA,.2500,1024,512,4746.6686:18840.0402,4679.3457:18807.8763,4657.3577:18727.5564,4691.1239:18675.6462,4699.8292:18829.9994,
DATA,.2500,2048,512,5022.8386:20131.5248,4920.6028:19706.4011,4923.6505:19769.7660,4911.6224:19517.5510,4912.1611:19385.0462,
DATA,.2500,32,1024,1190.8708:4793.3977,1194.8994:4766.4758,1206.9376:4821.8679,1210.4455:4806.5756,1204.6468:4800.2651,
DATA,.2500,64,1024,1876.2965:7530.3211,1885.2638:7474.5729,1869.6563:7565.5077,1897.5469:7589.6772,1903.7179:7656.1710,
DATA,.2500,128,1024,2796.1965:11234.0831,2789.8327:11172.1390,2797.1846:11164.5198,2855.6942:11322.3882,2824.6918:11222.0876,
DATA,.2500,256,1024,3482.6060:13857.1366,3561.6107:14150.1342,3607.4328:14341.6878,3487.4069:13967.9290,3532.2476:14194.9522,
DATA,.2500,512,1024,3934.7236:15612.8708,3846.9377:15465.5686,3879.5673:15473.4853,3905.2990:15622.6926,3898.9313:15640.9073,
DATA,.2500,1024,1024,4372.6376:17605.3996,4323.3088:17317.7565,4332.1593:17426.9009,4332.4149:17472.3293,4327.6588:17339.7694,
DATA,.2500,2048,1024,4654.2559:18587.6872,4539.5308:18351.6950,4561.1646:18188.0337,4548.2015:17993.4807,4545.2436:18046.8516,
DATA,.2500,32,2048,1165.9494:4676.9397,1159.2025:4609.5515,1170.2542:4641.0592,1158.1466:4662.4118,1165.3796:4655.4014,
DATA,.2500,64,2048,1788.7889:7116.4039,1774.3640:7086.5864,1737.6921:6986.5360,1810.5050:7214.9181,1810.2920:7301.7263,
DATA,.2500,128,2048,2567.0040:10323.0137,2535.0330:10251.2815,2519.0769:10127.7625,2591.6301:10385.8438,2498.2498:9949.3387,
DATA,.2500,256,2048,3069.0243:12298.7659,3032.9289:12142.4062,3044.4057:12222.3363,3023.4507:12153.8971,2986.5724:11888.5815,
DATA,.2500,512,2048,3458.8178:13763.0543,3408.4455:13619.6798,3422.0700:13550.4323,3378.2938:13474.3013,3325.0548:13274.2596,
DATA,.2500,1024,2048,3835.9753:15306.8661,3817.4759:15154.3070,3809.3104:15127.4555,3811.3436:15256.1366,3819.7293:15017.5727,
DATA,.2500,2048,2048,4062.9199:16196.4441,3988.1102:15764.0316,4000.0823:15928.7644,3966.1885:15779.6943,3988.9111:16026.3424,
DATA,.2500,32,4096,1036.4382:4181.6233,1027.8357:4100.0589,1011.2350:4058.4961,1052.5051:4158.1700,1007.1013:3995.8829,
DATA,.2500,64,4096,1349.5368:5384.6191,1465.3890:5863.3628,1459.5376:5809.3886,1503.2772:5983.8865,1524.8365:6157.6756,
DATA,.2500,128,4096,2134.1838:8484.8808,2087.4181:8326.1840,2090.0686:8376.4422,2061.3297:8286.1225,2144.1955:8619.4846,
DATA,.2500,256,4096,2372.1398:9411.4808,2316.8486:9244.7016,2316.9719:9263.4489,2363.7012:9463.3353,2333.5664:9398.2815,
DATA,.2500,512,4096,2797.1168:11112.1340,2799.7303:11118.0896,2779.8602:11150.0085,2785.5841:11184.8885,2776.1233:11105.3487,
DATA,.2500,1024,4096,3170.2905:12603.6713,3149.4408:12595.8466,3142.6066:12526.3387,3153.5138:12517.7431,3144.6997:12620.8379,
DATA,.2500,2048,4096,3314.6421:13320.1119,3293.1171:13192.2039,3257.3120:13114.7500,3283.8461:13063.8833,3262.4875:13041.5694,
DATA,.2500,32,8192,810.9462:3233.1674,799.5267:3211.6419,825.1359:3294.1559,863.1212:3453.9907,795.8496:3178.4256,
DATA,.2500,64,8192,1132.1192:4502.2938,1127.6347:4540.7041,1051.6177:4238.7284,1034.9115:4162.6387,1039.6787:4169.1181,
DATA,.2500,128,8192,1377.9770:5480.3200,1350.4758:5393.1102,1355.8963:5387.9926,1335.7778:5360.8297,1340.7853:5344.5687,
DATA,.2500,256,8192,1775.4489:7050.6841,1777.0601:7063.6943,1773.0832:7097.7293,1782.9565:7072.5660,1776.9832:7163.6937,
DATA,.2500,512,8192,2086.8014:8375.2661,2083.7159:8396.9985,2104.4430:8372.2263,2100.8440:8375.8196,2087.9925:8300.3165,
DATA,.2500,1024,8192,2250.8458:9035.6075,2122.1066:8515.8133,2257.2990:9026.2611,2260.0910:8971.6134,2262.6660:9049.2570,
DATA,.2500,2048,8192,2295.3654:9137.0965,2310.5629:9243.6078,2293.6917:9214.5717,2299.5841:9090.7371,2289.0473:9151.3749,
DATA,.2500,32,16384,568.2153:2269.3844,521.9438:2087.9052,565.5367:2269.7999,555.1215:2235.4143,577.9428:2309.2434,
DATA,.2500,64,16384,713.4230:2870.4385,715.8634:2848.5632,713.8053:2838.1674,718.6893:2844.9093,710.9574:2859.9847,
DATA,.2500,128,16384,956.9254:3820.3947,958.5128:3807.5842,956.1838:3800.3501,954.6469:3817.2584,953.2052:3807.0944,
DATA,.2500,256,16384,1133.0953:4522.4264,1093.1036:4330.0716,1128.8417:4499.8154,1129.2050:4534.3180,1125.9966:4491.4007,
DATA,.2500,512,16384,1272.2601:5055.6712,1264.5939:5021.9159,1271.5670:5102.3167,1267.1798:5090.5645,1272.8758:5077.3668,
DATA,.2500,1024,16384,1277.0374:5201.2423,1281.4430:5147.6332,1282.3894:5174.6426,1287.3094:5185.1849,1287.1859:5152.2245,
DATA,.2500,2048,16384,1314.6204:5238.0400,1314.9910:5324.2228,1319.5333:5259.8907,1319.2515:5277.6647,1307.0115:5277.0786,
DATA,.5000,32,256,1897.8610:3818.1534,1898.1687:3795.4505,1866.6738:3719.9868,1927.5429:3841.1219,1916.8665:3832.0109,
DATA,.5000,64,256,2737.5666:5464.9528,2720.9435:5432.8689,2733.2532:5482.7211,2701.3533:5422.3926,2739.5531:5504.5549,
DATA,.5000,128,256,4023.4099:7931.7649,3993.6437:7974.0478,3989.2762:7982.0130,4007.2984:7999.8931,4059.9290:8089.1017,
DATA,.5000,256,256,5007.9098:9991.3369,5001.0394:10038.5085,4980.4984:9973.9351,5024.8012:10085.5186,5032.3241:10026.5198,
DATA,.5000,512,256,5631.5666:11316.4527,5576.7478:11206.7838,5529.5301:11105.9044,5581.6721:11185.5240,5623.6420:11138.5493,
DATA,.5000,1024,256,5762.4819:11477.3393,5712.4560:11443.1347,5750.3871:11427.6592,5739.7034:11466.7108,5685.5531:11341.3860,
DATA,.5000,2048,256,5730.7893:11474.7920,5610.1846:11248.0356,5605.0538:11250.1366,5605.6306:11341.7767,5607.4340:11218.9265,
DATA,.5000,32,512,1804.8465:3626.8548,1820.7936:3626.2792,1816.9238:3622.5572,1805.9140:3626.8708,1815.4073:3635.4450,
DATA,.5000,64,512,2733.6341:5444.9015,2717.9589:5452.5235,2700.6598:5411.4833,2729.2913:5435.2547,2740.7237:5478.5518,
DATA,.5000,128,512,3957.8348:7901.5109,3883.6291:7781.3036,3973.0181:8006.0308,3898.6289:7881.3749,3977.9904:7981.5985,
DATA,.5000,256,512,4590.8454:9184.2459,4566.0910:9129.8916,4501.0289:9006.6464,4460.2813:8908.6418,4637.2477:9212.4238,
DATA,.5000,512,512,5168.9456:10340.7194,5210.6923:10360.9672,5163.0104:10406.4022,5143.6838:10264.1621,5184.6179:10315.9756,
DATA,.5000,1024,512,5426.1723:10863.3888,5327.6812:10805.2725,5381.0981:10742.3863,5410.4042:10721.8178,5371.9531:10693.5935,
DATA,.5000,2048,512,5436.7443:10936.5086,5357.8310:10669.1915,5331.5623:10616.5046,5335.2348:10648.4137,5330.9557:10505.9885,
DATA,.5000,32,1024,1804.3939:3606.4841,1811.4110:3640.4535,1796.9352:3600.1540,1808.0328:3601.9154,1803.4689:3591.8549,
DATA,.5000,64,1024,2464.6944:4946.0058,2464.7519:4952.4755,2446.2634:4915.7721,2448.5771:4879.9487,2471.0227:4978.0851,
DATA,.5000,128,1024,3718.8635:7358.6725,3695.2637:7421.0499,3700.5862:7427.9155,3724.1488:7460.6889,3734.9529:7480.0310,
DATA,.5000,256,1024,4320.9036:8612.9848,4294.7077:8536.8586,4302.2088:8646.2919,4302.9484:8606.4218,4318.6774:8655.8469,
DATA,.5000,512,1024,4811.9986:9638.6313,4793.4451:9507.5028,4799.3106:9554.7432,4665.2335:9394.3095,4774.6576:9628.0570,
DATA,.5000,1024,1024,5113.6230:10217.7773,5071.9478:10216.7018,5027.4876:10036.3464,5016.1615:10021.6428,5054.5955:10114.6586,
DATA,.5000,2048,1024,5025.3062:9999.9847,4989.6319:9942.3872,4940.8079:9866.1726,4906.5646:9811.1284,4914.5420:9820.0261,
DATA,.5000,32,2048,1737.4887:3480.0349,1684.3353:3408.9034,1723.6499:3461.8161,1705.6982:3417.3627,1720.6298:3463.7055,
DATA,.5000,64,2048,2409.1352:4838.8845,2358.6697:4714.2208,2397.3398:4763.2701,2415.3067:4814.5002,2419.9885:4794.4811,
DATA,.5000,128,2048,3367.2279:6754.8400,3329.7281:6662.5013,3253.1169:6501.4425,3322.4373:6617.4756,3243.8208:6490.0216,
DATA,.5000,256,2048,3766.0565:7533.9613,3745.0318:7440.1236,3771.4925:7526.7311,3752.9331:7488.9744,3499.8338:6989.2835,
DATA,.5000,512,2048,4109.0775:8213.9316,4064.0965:8127.1507,4075.5440:8210.2911,4053.3365:8144.9517,4074.5669:8158.3695,
DATA,.5000,1024,2048,4327.0665:8574.1239,4278.8283:8529.1609,4299.3399:8605.2502,4296.9380:8594.2746,4315.1680:8579.2396,
DATA,.5000,2048,2048,4462.7877:8889.0840,4405.6764:8776.9841,4402.3202:8798.0508,4379.9295:8793.7133,4398.0084:8782.5071,
DATA,.5000,32,4096,1510.5919:3000.9240,1447.5417:2897.9921,1471.6239:2942.4941,1376.4670:2779.1545,1474.8537:2954.8653,
DATA,.5000,64,4096,1965.2058:3978.5040,1934.3829:3853.5620,1966.8816:3930.8026,1978.8245:3948.6116,1952.6923:3922.0923,
DATA,.5000,128,4096,2328.6327:4662.3316,2362.8152:4670.2857,2575.0487:5139.0248,2332.4607:4651.0396,2323.1119:4684.4231,
DATA,.5000,256,4096,2844.4738:5708.0659,2855.8482:5687.9750,2839.8103:5726.0168,2822.8791:5690.1628,2848.6154:5702.5694,
DATA,.5000,512,4096,3297.9470:6557.7732,3207.7476:6411.2135,3260.5953:6546.3586,3261.0155:6548.2495,3266.3770:6538.2501,
DATA,.5000,1024,4096,3582.2327:7191.3952,3543.8337:7069.7769,3505.6954:7055.2926,3541.0553:7046.5058,3565.0478:7083.7961,
DATA,.5000,2048,4096,3624.1617:7278.8456,3603.3278:7189.2671,3601.7614:7227.6263,3597.0049:7169.2654,3593.4296:7168.5336,
DATA,.5000,32,8192,1067.5033:2135.8057,1150.8991:2304.2668,1010.8611:2026.3526,1016.5005:2027.0041,1022.1496:2033.5832,
DATA,.5000,64,8192,1288.5950:2576.7022,1271.5208:2530.2977,1266.2691:2530.2947,1266.8054:2538.0399,1270.8407:2534.4101,
DATA,.5000,128,8192,1798.4538:3599.2128,1770.4471:3551.7033,1756.0607:3499.2923,1728.0779:3464.8440,1768.5072:3537.1370,
DATA,.5000,256,8192,2126.8013:4221.9763,2115.9640:4212.1968,2114.8458:4225.9819,2104.5621:4218.1069,2106.3205:4194.2815,
DATA,.5000,512,8192,2417.7505:4810.4752,2410.8920:4807.1772,2396.0741:4805.2210,2396.0029:4777.0401,2400.5212:4787.0034,
DATA,.5000,1024,8192,2524.6952:5053.8827,2522.1426:5113.6666,2518.1183:5037.7830,2533.4048:5049.1133,2525.7978:5049.9562,
DATA,.5000,2048,8192,2527.4849:5063.6021,2540.7426:5069.4171,2547.1518:5117.0697,2522.9853:5032.2711,2531.5667:5091.3236,
DATA,.5000,32,16384,660.2846:1325.5035,664.4069:1321.5347,672.7554:1359.0320,661.2480:1325.6749,664.8951:1324.5276,
DATA,.5000,64,16384,883.9900:1768.1227,866.6797:1739.4045,870.7150:1733.8297,875.2872:1766.5284,873.6510:1756.0440,
